uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1_imp(int, int, int)[1] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1_imp(int, int, int)[2] STANDARD_OUT
    Program completed in 3817 cycles, 820 instructions, cpi = 4.655
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1_imp(int, int, int)[3] STANDARD_OUT
    Program completed in 2642 cycles, 820 instructions, cpi = 3.222
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1_imp(int, int, int)[4] STANDARD_OUT
    Program completed in 2454 cycles, 820 instructions, cpi = 2.993
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1_imp(int, int, int)[5] STANDARD_OUT
    Program completed in 2454 cycles, 820 instructions, cpi = 2.993
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1_imp(int, int, int)[6] STANDARD_OUT
    Program completed in 2454 cycles, 820 instructions, cpi = 2.993
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1_imp(int, int, int)[7] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1_imp(int, int, int)[8] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1_imp(int, int, int)[9] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1_imp(int, int, int)[10] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1(int, int, int)[1] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1(int, int, int)[2] STANDARD_OUT
    Program completed in 3325 cycles, 820 instructions, cpi = 4.055
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1(int, int, int)[3] STANDARD_OUT
    Program completed in 1874 cycles, 820 instructions, cpi = 2.285
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1(int, int, int)[4] STANDARD_OUT
    Program completed in 1458 cycles, 820 instructions, cpi = 1.778
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1(int, int, int)[5] STANDARD_OUT
    Program completed in 1386 cycles, 820 instructions, cpi = 1.690
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1(int, int, int)[6] STANDARD_OUT
    Program completed in 1386 cycles, 820 instructions, cpi = 1.690
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1(int, int, int)[7] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1(int, int, int)[8] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1(int, int, int)[9] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1(int, int, int)[10] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop2(int, int, int)[1] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop2(int, int, int)[2] STANDARD_OUT
    Program completed in 2461 cycles, 628 instructions, cpi = 3.919
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop2(int, int, int)[3] STANDARD_OUT
    Program completed in 1406 cycles, 628 instructions, cpi = 2.239
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop2(int, int, int)[4] STANDARD_OUT
    Program completed in 1104 cycles, 628 instructions, cpi = 1.758
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop2(int, int, int)[5] STANDARD_OUT
    Program completed in 1068 cycles, 628 instructions, cpi = 1.701
